1635510699.3274806,9,-128,91,72,71,87.32394366197184,-13.355844454032088
1635510699.3274806,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510699.3274806,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510699.3274806,2,18,90,70,70,88.57142857142858,1.9122294268504203
1635510699.3274806,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510699.3274806,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510699.3274806,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510699.3274806,1,91,90,72,71,87.32394366197184,9.58066925009003
1635510700.8201952,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510700.8201952,15,168,91,76,73,84.93150684931508,17.307708014004547
1635510700.8201952,2,18,90,70,70,88.57142857142858,1.9122294268504203
1635510700.8201952,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510700.8201952,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510700.8201952,7,-271,92,70,70,88.57142857142858,-26.686905839741105
1635510700.8201952,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510700.8201952,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510701.3017526,9,-128,91,72,71,87.32394366197184,-13.355844454032088
1635510701.3017526,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510701.3017526,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510701.3017526,1,91,90,72,71,87.32394366197184,9.58066925009003
1635510701.3017526,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510701.3017526,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510701.3017526,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510701.3017526,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510701.8177593,9,-128,91,72,71,87.32394366197184,-13.355844454032088
1635510701.8177593,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510701.8177593,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510701.8177593,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510701.8177593,1,91,90,72,71,87.32394366197184,9.58066925009003
1635510701.8177593,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510701.8177593,7,-271,92,70,70,88.57142857142858,-26.686905839741105
1635510701.8177593,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510702.286569,9,-128,91,72,71,87.32394366197184,-13.355844454032088
1635510702.286569,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510702.286569,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510702.286569,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510702.286569,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510702.286569,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510702.286569,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510702.286569,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510702.7660542,9,-128,91,72,71,87.32394366197184,-13.355844454032088
1635510702.7660542,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510702.7660542,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510702.7660542,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510702.7660542,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510702.7660542,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510702.7660542,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510702.7660542,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510703.2037776,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510703.2037776,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510703.2037776,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510703.2037776,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510703.2037776,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510703.2037776,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510703.2037776,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510703.829343,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510703.829343,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510703.829343,9,-128,91,72,70,88.57142857142858,-13.355844454032088
1635510703.829343,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510703.829343,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510703.829343,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510703.829343,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510703.829343,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510704.3273203,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510704.3273203,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510704.3273203,9,-128,91,72,70,88.57142857142858,-13.355844454032088
1635510704.3273203,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510704.3273203,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510704.3273203,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510704.3273203,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510704.3273203,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510704.8578503,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510704.8578503,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510704.8578503,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510704.8578503,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510704.8578503,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510704.8578503,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510704.8578503,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510705.4522905,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510705.4522905,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510705.4522905,9,-128,91,72,71,87.32394366197184,-13.355844454032088
1635510705.4522905,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510705.4522905,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510705.4522905,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510705.4522905,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510705.4522905,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510706.0039036,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510706.0039036,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510706.0039036,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510706.0039036,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510706.0039036,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510706.0039036,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510706.0039036,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510706.0039036,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510706.6053817,9,-129,91,71,70,88.57142857142858,-13.456406039455286
1635510706.6053817,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510706.6053817,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510706.6053817,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510706.6053817,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510706.6053817,15,168,91,76,73,84.93150684931508,17.307708014004547
1635510706.6053817,1,91,90,72,73,84.93150684931508,9.58066925009003
1635510706.6053817,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510707.1574733,9,-128,91,72,71,87.32394366197184,-13.355844454032088
1635510707.1574733,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510707.1574733,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510707.1574733,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510707.1574733,15,168,91,76,73,84.93150684931508,17.307708014004547
1635510707.1574733,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510707.1574733,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510707.1574733,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510707.7679665,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510707.7679665,9,-128,91,72,71,87.32394366197184,-13.355844454032088
1635510707.7679665,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510707.7679665,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510707.7679665,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510707.7679665,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510707.7679665,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510707.7679665,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510708.3139434,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510708.3139434,9,-128,91,72,70,88.57142857142858,-13.355844454032088
1635510708.3139434,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510708.3139434,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510708.3139434,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510708.3139434,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510708.3139434,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510708.3139434,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510708.8053603,7,-271,93,70,73,84.93150684931508,-26.686905839741105
1635510708.8053603,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510708.8053603,9,-128,91,72,71,87.32394366197184,-13.355844454032088
1635510708.8053603,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510708.8053603,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510708.8053603,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510708.8053603,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510708.8053603,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510709.4074314,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510709.4074314,9,-128,91,72,71,87.32394366197184,-13.355844454032088
1635510709.4074314,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510709.4074314,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510709.4074314,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510709.4074314,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510709.4074314,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510709.4074314,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510709.9213479,7,-271,92,70,71,87.32394366197184,-26.686905839741105
1635510709.9213479,9,-128,91,72,71,87.32394366197184,-13.355844454032088
1635510709.9213479,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510709.9213479,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510709.9213479,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510709.9213479,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510709.9213479,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510709.9213479,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510710.4957356,7,-271,93,70,73,84.93150684931508,-26.686905839741105
1635510710.4957356,9,-128,91,72,71,87.32394366197184,-13.355844454032088
1635510710.4957356,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510710.4957356,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510710.4957356,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510710.4957356,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510710.4957356,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510710.4957356,14,244,91,76,74,83.78378378378379,24.350587059891964
1635510710.988498,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510710.988498,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510710.988498,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510710.988498,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510710.988498,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510710.988498,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510710.988498,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510710.988498,14,244,92,76,72,86.11111111111113,24.350587059891964
1635510711.5164766,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510711.5164766,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510711.5164766,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510711.5164766,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510711.5164766,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510711.5164766,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510711.5164766,14,244,91,76,74,83.78378378378379,24.350587059891964
1635510712.1407247,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510712.1407247,9,-128,91,72,71,87.32394366197184,-13.355844454032088
1635510712.1407247,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510712.1407247,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510712.1407247,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510712.1407247,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510712.1407247,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510712.7013745,7,-271,93,70,73,84.93150684931508,-26.686905839741105
1635510712.7013745,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510712.7013745,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510712.7013745,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510712.7013745,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510712.7013745,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510712.7013745,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510712.7013745,14,244,91,76,74,83.78378378378379,24.350587059891964
1635510713.269763,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510713.269763,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510713.269763,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510713.269763,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510713.269763,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510713.269763,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510713.269763,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510713.8194346,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510713.8194346,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510713.8194346,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510713.8194346,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510713.8194346,15,168,91,76,73,84.93150684931508,17.307708014004547
1635510713.8194346,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510713.8194346,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510713.8194346,14,244,91,76,74,83.78378378378379,24.350587059891964
1635510714.3316903,7,-271,92,70,71,87.32394366197184,-26.686905839741105
1635510714.3316903,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510714.3316903,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510714.3316903,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510714.3316903,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510714.3316903,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510714.3316903,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510714.3316903,14,244,91,76,74,83.78378378378379,24.350587059891964
1635510714.8532379,7,-271,93,70,73,84.93150684931508,-26.686905839741105
1635510714.8532379,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510714.8532379,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510714.8532379,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510714.8532379,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510714.8532379,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510714.8532379,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510715.4172957,7,-271,93,70,72,86.11111111111113,-26.686905839741105
1635510715.4172957,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510715.4172957,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510715.4172957,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510715.4172957,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510715.4172957,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510715.4172957,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510715.9177282,7,-271,93,70,73,84.93150684931508,-26.686905839741105
1635510715.9177282,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510715.9177282,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510715.9177282,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510715.9177282,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510715.9177282,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510715.9177282,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510715.9177282,14,244,91,76,74,83.78378378378379,24.350587059891964
1635510716.419574,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510716.419574,9,-129,91,72,71,87.32394366197184,-13.456406039455286
1635510716.419574,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510716.419574,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510716.419574,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510716.419574,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510716.419574,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510716.419574,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510716.9388475,7,-271,93,70,73,84.93150684931508,-26.686905839741105
1635510716.9388475,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510716.9388475,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510716.9388475,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510716.9388475,15,168,91,76,73,84.93150684931508,17.307708014004547
1635510716.9388475,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510716.9388475,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510716.9388475,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510717.445132,9,-129,91,71,70,88.57142857142858,-13.456406039455286
1635510717.445132,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510717.445132,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510717.445132,15,168,91,76,73,84.93150684931508,17.307708014004547
1635510717.445132,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510717.445132,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510717.445132,14,243,90,77,75,82.66666666666669,24.262318581404937
1635510717.926936,7,-271,92,70,71,87.32394366197184,-26.686905839741105
1635510717.926936,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510717.926936,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510717.926936,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510717.926936,15,168,91,76,73,84.93150684931508,17.307708014004547
1635510717.926936,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510717.926936,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510717.926936,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510718.4181705,7,-271,92,70,71,87.32394366197184,-26.686905839741105
1635510718.4181705,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510718.4181705,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510718.4181705,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510718.4181705,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510718.4181705,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510718.4181705,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510718.4181705,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510718.9410667,7,-271,93,70,73,84.93150684931508,-26.686905839741105
1635510718.9410667,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510718.9410667,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510718.9410667,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510718.9410667,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510718.9410667,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510718.9410667,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510718.9410667,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510719.4788656,7,-271,93,70,73,84.93150684931508,-26.686905839741105
1635510719.4788656,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510719.4788656,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510719.4788656,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510719.4788656,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510719.4788656,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510719.4788656,8,-200,91,73,71,87.32394366197184,-20.35322914806883
