1635510699.3274806,9,-128,91,72,71,87.32394366197184,-13.355844454032088
1635510719.4788656,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510720.0013967,7,-271,92,70,71,87.32394366197184,-26.686905839741105
1635510720.0013967,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510720.0013967,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510720.0013967,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510720.0013967,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510720.0013967,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510720.0013967,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510720.0013967,14,244,91,76,74,83.78378378378379,24.350587059891964
1635510720.5497098,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510720.5497098,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510720.5497098,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510720.5497098,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510720.5497098,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510720.5497098,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510720.5497098,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510720.5497098,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510721.0634742,7,-271,92,70,71,87.32394366197184,-26.686905839741105
1635510721.0634742,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510721.0634742,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510721.0634742,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510721.0634742,14,244,91,76,74,83.78378378378379,24.350587059891964
1635510721.0634742,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510721.0634742,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510721.0634742,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510721.4825583,7,-271,93,70,72,86.11111111111113,-26.686905839741105
1635510721.4825583,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510721.4825583,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510721.4825583,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510721.4825583,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510721.4825583,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510721.4825583,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510721.9383664,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510721.9383664,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510721.9383664,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510721.9383664,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510721.9383664,15,168,91,76,73,84.93150684931508,17.307708014004547
1635510721.9383664,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510721.9383664,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510721.9383664,14,244,91,76,74,83.78378378378379,24.350587059891964
1635510722.4534304,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510722.4534304,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510722.4534304,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510722.4534304,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510722.4534304,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510722.4534304,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510722.4534304,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510722.4534304,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510722.9455276,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510722.9455276,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510722.9455276,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510722.9455276,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510722.9455276,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510722.9455276,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510722.9455276,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510723.5371022,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510723.5371022,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510723.5371022,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510723.5371022,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510723.5371022,15,168,91,76,73,84.93150684931508,17.307708014004547
1635510723.5371022,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510723.5371022,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510723.5371022,14,243,91,77,73,84.93150684931508,24.262318581404937
1635510724.0389876,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510724.0389876,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510724.0389876,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510724.0389876,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510724.0389876,7,-271,93,70,73,84.93150684931508,-26.686905839741105
1635510724.0389876,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510724.0389876,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510724.0389876,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510724.5791736,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510724.5791736,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510724.5791736,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510724.5791736,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510724.5791736,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510724.5791736,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510724.5791736,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510724.5791736,14,244,91,76,74,83.78378378378379,24.350587059891964
1635510725.1089177,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510725.1089177,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510725.1089177,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510725.1089177,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510725.1089177,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510725.1089177,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510725.1089177,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510725.1089177,14,244,91,76,74,83.78378378378379,24.350587059891964
1635510725.6314638,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510725.6314638,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510725.6314638,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510725.6314638,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510725.6314638,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510725.6314638,1,91,90,72,73,84.93150684931508,9.58066925009003
1635510725.6314638,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510725.6314638,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510726.123382,7,-271,92,70,70,88.57142857142858,-26.686905839741105
1635510726.123382,9,-129,91,71,70,88.57142857142858,-13.456406039455286
1635510726.123382,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510726.123382,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510726.123382,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510726.123382,8,-200,92,73,72,86.11111111111113,-20.35322914806883
1635510726.123382,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510726.123382,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510726.6970506,7,-271,93,70,73,84.93150684931508,-26.686905839741105
1635510726.6970506,9,-129,91,72,71,87.32394366197184,-13.456406039455286
1635510726.6970506,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510726.6970506,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510726.6970506,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510726.6970506,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510726.6970506,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510726.6970506,14,244,91,76,74,83.78378378378379,24.350587059891964
1635510727.251537,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510727.251537,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510727.251537,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510727.251537,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510727.251537,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510727.251537,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510727.251537,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510727.251537,14,243,91,77,73,84.93150684931508,24.262318581404937
1635510727.7622755,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510727.7622755,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510727.7622755,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510727.7622755,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510727.7622755,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510727.7622755,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510727.7622755,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510727.7622755,8,-200,92,73,72,86.11111111111113,-20.35322914806883
1635510728.2020767,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510728.2020767,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510728.2020767,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510728.2020767,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510728.2020767,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510728.2020767,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510728.2020767,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510728.2020767,14,244,91,76,74,83.78378378378379,24.350587059891964
1635510728.7326572,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510728.7326572,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510728.7326572,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510728.7326572,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510728.7326572,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510728.7326572,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510728.7326572,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510728.7326572,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510729.2586284,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510729.2586284,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510729.2586284,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510729.2586284,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510729.2586284,14,244,91,76,73,84.93150684931508,24.350587059891964
1635510729.2586284,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510729.2586284,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510729.2586284,8,-200,92,73,72,86.11111111111113,-20.35322914806883
1635510729.7670915,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510729.7670915,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510729.7670915,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510729.7670915,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510729.7670915,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510729.7670915,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510729.7670915,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510729.7670915,14,243,91,77,73,84.93150684931508,24.262318581404937
1635510730.231065,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510730.231065,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510730.231065,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510730.231065,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510730.231065,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510730.231065,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510730.231065,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510730.231065,14,244,91,76,74,83.78378378378379,24.350587059891964
1635510730.7319925,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510730.7319925,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510730.7319925,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510730.7319925,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510730.7319925,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510730.7319925,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510730.7319925,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510730.7319925,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510731.2310038,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510731.2310038,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510731.2310038,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510731.2310038,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510731.2310038,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510731.2310038,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510731.2310038,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510731.2310038,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510731.6745174,7,-271,92,70,70,88.57142857142858,-26.686905839741105
1635510731.6745174,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510731.6745174,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510731.6745174,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510731.6745174,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510731.6745174,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510731.6745174,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510731.6745174,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510732.1703937,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510732.1703937,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510732.1703937,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510732.1703937,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510732.1703937,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510732.1703937,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510732.1703937,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510732.1703937,14,243,91,77,73,84.93150684931508,24.262318581404937
1635510732.6412556,7,-271,92,70,70,88.57142857142858,-26.686905839741105
1635510732.6412556,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510732.6412556,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510732.6412556,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510732.6412556,14,243,91,77,73,84.93150684931508,24.262318581404937
1635510732.6412556,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510732.6412556,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510732.6412556,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510733.1286273,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510733.1286273,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510733.1286273,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510733.1286273,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510733.1286273,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510733.1286273,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510733.1286273,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510733.1286273,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510733.6320643,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510733.6320643,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510733.6320643,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510733.6320643,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510733.6320643,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510733.6320643,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510733.6320643,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510733.6320643,14,243,91,77,73,84.93150684931508,24.262318581404937
1635510734.1335232,7,-271,92,70,70,88.57142857142858,-26.686905839741105
1635510734.1335232,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510734.1335232,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510734.1335232,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510734.1335232,14,243,91,77,73,84.93150684931508,24.262318581404937
1635510734.1335232,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510734.1335232,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510734.1335232,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510734.637846,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510734.637846,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510734.637846,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510734.637846,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510734.637846,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510734.637846,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510734.637846,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510734.637846,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510735.1085155,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510735.1085155,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510735.1085155,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510735.1085155,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510735.1085155,14,243,91,77,73,84.93150684931508,24.262318581404937
1635510735.1085155,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510735.1085155,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510735.1085155,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510735.593425,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510735.593425,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510735.593425,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510735.593425,7,-272,92,71,69,89.85507246376812,-26.771681119286118
1635510735.593425,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510735.593425,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510735.593425,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510735.593425,14,243,91,77,73,84.93150684931508,24.262318581404937
1635510736.1305683,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510736.1305683,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510736.1305683,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510736.1305683,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510736.1305683,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510736.1305683,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510736.1305683,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510736.1305683,14,244,91,76,74,83.78378378378379,24.350587059891964
1635510736.6291122,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510736.6291122,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510736.6291122,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510736.6291122,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510736.6291122,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510736.6291122,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510736.6291122,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510736.6291122,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510737.139184,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510737.139184,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510737.139184,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510737.139184,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510737.139184,14,243,91,77,73,84.93150684931508,24.262318581404937
1635510737.139184,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510737.139184,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510737.139184,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510737.6094646,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510737.6094646,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510737.6094646,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510737.6094646,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510737.6094646,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510737.6094646,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510737.6094646,8,-200,92,73,72,86.11111111111113,-20.35322914806883
1635510737.6094646,14,243,91,77,74,83.78378378378379,24.262318581404937
