1635510699.3274806,9,-128,91,72,71,87.32394366197184,-13.355844454032088
1635510738.1344957,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510738.1344957,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510738.1344957,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510738.1344957,7,-272,92,71,69,89.85507246376812,-26.771681119286118
1635510738.1344957,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510738.1344957,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510738.1344957,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510738.1344957,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510738.6512704,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510738.6512704,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510738.6512704,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510738.6512704,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510738.6512704,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510738.6512704,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510738.6512704,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510738.6512704,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510739.1623545,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510739.1623545,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510739.1623545,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510739.1623545,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510739.1623545,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510739.1623545,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510739.1623545,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510739.1623545,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510739.641668,7,-272,92,71,69,89.85507246376812,-26.771681119286118
1635510739.641668,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510739.641668,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510739.641668,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510739.641668,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510739.641668,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510739.641668,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510740.207806,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510740.207806,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510740.207806,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510740.207806,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510740.207806,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510740.207806,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510740.207806,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510740.207806,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510740.7025983,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510740.7025983,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510740.7025983,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510740.7025983,14,243,91,77,73,84.93150684931508,24.262318581404937
1635510740.7025983,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510740.7025983,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510740.7025983,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510740.7025983,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510741.1618168,7,-271,93,70,73,84.93150684931508,-26.686905839741105
1635510741.1618168,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510741.1618168,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510741.1618168,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510741.1618168,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510741.1618168,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510741.1618168,8,-200,92,73,72,86.11111111111113,-20.35322914806883
1635510741.1618168,14,243,91,77,73,84.93150684931508,24.262318581404937
1635510741.6309733,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510741.6309733,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510741.6309733,7,-271,93,70,73,84.93150684931508,-26.686905839741105
1635510741.6309733,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510741.6309733,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510741.6309733,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510741.6309733,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510742.197477,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510742.197477,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510742.197477,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510742.197477,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510742.197477,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510742.197477,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510742.197477,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510742.197477,14,243,91,77,73,84.93150684931508,24.262318581404937
1635510742.7395592,7,-271,92,70,69,89.85507246376812,-26.686905839741105
1635510742.7395592,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510742.7395592,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510742.7395592,15,168,91,76,73,84.93150684931508,17.307708014004547
1635510742.7395592,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510742.7395592,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510742.7395592,14,243,91,77,73,84.93150684931508,24.262318581404937
1635510742.7395592,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510743.2079082,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510743.2079082,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510743.2079082,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510743.2079082,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510743.2079082,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510743.2079082,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510743.2079082,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510743.2079082,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510743.7372723,7,-271,93,70,73,84.93150684931508,-26.686905839741105
1635510743.7372723,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510743.7372723,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510743.7372723,14,243,91,77,73,84.93150684931508,24.262318581404937
1635510743.7372723,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510743.7372723,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510743.7372723,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510743.7372723,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510744.2400568,7,-272,93,71,73,84.93150684931508,-26.771681119286118
1635510744.2400568,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510744.2400568,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510744.2400568,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510744.2400568,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510744.2400568,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510744.2400568,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510744.2400568,14,243,91,77,73,84.93150684931508,24.262318581404937
1635510744.7886395,7,-271,93,70,73,84.93150684931508,-26.686905839741105
1635510744.7886395,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510744.7886395,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510744.7886395,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510744.7886395,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510744.7886395,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510744.7886395,14,243,91,77,73,84.93150684931508,24.262318581404937
1635510745.325405,7,-272,93,71,70,88.57142857142858,-26.771681119286118
1635510745.325405,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510745.325405,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510745.325405,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510745.325405,15,168,91,76,73,84.93150684931508,17.307708014004547
1635510745.325405,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510745.325405,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510745.325405,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510745.8738418,7,-271,92,70,71,87.32394366197184,-26.686905839741105
1635510745.8738418,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510745.8738418,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510745.8738418,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510745.8738418,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510745.8738418,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510745.8738418,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510745.8738418,14,243,91,77,73,84.93150684931508,24.262318581404937
1635510746.4174163,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510746.4174163,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510746.4174163,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510746.4174163,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510746.4174163,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510746.4174163,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510746.4174163,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510746.4174163,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510746.9501548,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510746.9501548,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510746.9501548,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510746.9501548,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510746.9501548,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510746.9501548,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510746.9501548,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510746.9501548,14,243,91,77,73,84.93150684931508,24.262318581404937
1635510747.477639,7,-272,93,71,73,84.93150684931508,-26.771681119286118
1635510747.477639,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510747.477639,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510747.477639,14,243,91,77,73,84.93150684931508,24.262318581404937
1635510747.477639,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510747.477639,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510747.477639,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510747.477639,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510747.9500153,7,-272,93,71,73,84.93150684931508,-26.771681119286118
1635510747.9500153,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510747.9500153,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510747.9500153,14,243,91,77,73,84.93150684931508,24.262318581404937
1635510747.9500153,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510747.9500153,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510747.9500153,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510747.9500153,8,-200,92,73,72,86.11111111111113,-20.35322914806883
1635510748.4253125,7,-271,92,70,71,87.32394366197184,-26.686905839741105
1635510748.4253125,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510748.4253125,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510748.4253125,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510748.4253125,1,91,90,72,73,84.93150684931508,9.58066925009003
1635510748.4253125,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510748.4253125,14,243,91,77,73,84.93150684931508,24.262318581404937
1635510748.4253125,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510748.9088643,7,-271,93,70,73,84.93150684931508,-26.686905839741105
1635510748.9088643,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510748.9088643,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510748.9088643,14,243,91,77,73,84.93150684931508,24.262318581404937
1635510748.9088643,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510748.9088643,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510748.9088643,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510748.9088643,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510749.3827057,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510749.3827057,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510749.3827057,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510749.3827057,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510749.3827057,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510749.3827057,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510749.3827057,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510749.3827057,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510749.880426,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510749.880426,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510749.880426,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510749.880426,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510749.880426,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510749.880426,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510749.880426,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510750.4658768,7,-272,93,71,73,84.93150684931508,-26.771681119286118
1635510750.4658768,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510750.4658768,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510750.4658768,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510750.4658768,1,91,90,72,73,84.93150684931508,9.58066925009003
1635510750.4658768,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510750.4658768,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510750.4658768,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510750.9521267,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510750.9521267,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510750.9521267,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510750.9521267,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510750.9521267,14,243,91,77,73,84.93150684931508,24.262318581404937
1635510750.9521267,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510750.9521267,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510750.9521267,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510751.4370072,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510751.4370072,9,-129,91,72,71,87.32394366197184,-13.456406039455286
1635510751.4370072,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510751.4370072,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510751.4370072,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510751.4370072,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510751.4370072,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510751.4370072,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510751.9199777,7,-271,92,70,71,87.32394366197184,-26.686905839741105
1635510751.9199777,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510751.9199777,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510751.9199777,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510751.9199777,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510751.9199777,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510751.9199777,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510751.9199777,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510752.4536638,7,-271,93,70,73,84.93150684931508,-26.686905839741105
1635510752.4536638,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510752.4536638,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510752.4536638,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510752.4536638,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510752.4536638,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510752.4536638,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510752.4536638,14,243,91,77,73,84.93150684931508,24.262318581404937
1635510752.9786398,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510752.9786398,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510752.9786398,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510752.9786398,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510752.9786398,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510752.9786398,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510752.9786398,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510752.9786398,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510753.5070877,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510753.5070877,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510753.5070877,7,-271,93,70,73,84.93150684931508,-26.686905839741105
1635510753.5070877,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510753.5070877,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510753.5070877,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510753.5070877,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510753.5070877,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510754.051223,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510754.051223,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510754.051223,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510754.051223,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510754.051223,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510754.051223,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510754.051223,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510754.051223,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510754.5174084,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510754.5174084,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510754.5174084,7,-271,93,70,73,84.93150684931508,-26.686905839741105
1635510754.5174084,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510754.5174084,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510754.5174084,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510754.5174084,8,-200,91,72,71,87.32394366197184,-20.35322914806883
1635510754.5174084,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510755.011616,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510755.011616,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510755.011616,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510755.011616,14,243,91,77,74,83.78378378378379,24.262318581404937
1635510755.011616,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510755.011616,1,91,90,72,73,84.93150684931508,9.58066925009003
1635510755.011616,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510755.607124,7,-271,93,70,70,88.57142857142858,-26.686905839741105
1635510755.607124,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510755.607124,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510755.607124,14,243,92,77,72,86.11111111111113,24.262318581404937
1635510755.607124,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510755.607124,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510755.607124,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510755.607124,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510756.068414,7,-271,93,70,73,84.93150684931508,-26.686905839741105
1635510756.068414,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510756.068414,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510756.068414,14,243,92,77,72,86.11111111111113,24.262318581404937
1635510756.068414,15,167,92,75,72,86.11111111111113,17.210788777144447
1635510756.068414,1,91,91,72,72,86.11111111111113,9.58066925009003
1635510756.068414,3,-54,90,70,70,88.57142857142858,-5.719742748496919
1635510756.068414,8,-200,91,73,71,87.32394366197184,-20.35322914806883
1635510756.5421333,7,-272,93,71,70,88.57142857142858,-26.771681119286118
1635510756.5421333,9,-129,91,71,71,87.32394366197184,-13.456406039455286
1635510756.5421333,2,18,90,70,71,87.32394366197184,1.9122294268504203
1635510756.5421333,15,167,91,75,73,84.93150684931508,17.210788777144447
1635510756.5421333,1,91,91,72,72,86.11111111111113,9.58066925009003
